Top250,MovieName,OtherName,Director,Year,Country,Type,Rating,EvaluationNum,quote
127,超能陆战队,大英雄联盟(港)/大英雄天团(台),唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014,美国,喜剧 动作 科幻 动画 冒险,8.7,709094,Balalala~~~
128,幸福终点站,机场客运站(港)/航站情缘(台),史蒂文·斯皮尔伯格 Steven Spielberg,2004,美国,喜剧 剧情 爱情,8.8,389429,有时候幸福需要等一等。 
129,借东西的小人阿莉埃蒂,借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),米林宏昌 Hiromasa Yonebayashi,2010,日本,动画 奇幻 冒险,8.8,387903,曾经的那段美好会沉淀为一辈子的记忆。
130,菊次郎的夏天,菊次郎之夏/Kikujirô no natsu,北野武 Takeshi Kitano,1999,日本,剧情 喜剧,8.8,367846,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
131,爱在日落黄昏时,日落巴黎(港)/爱在日落巴黎时(台),理查德·林克莱特 Richard Linklater,2004,美国 法国,剧情 爱情,8.8,361817,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
132,恐怖直播,死亡“动”新闻(港)/恐怖攻击直播(台),金秉祐 Byeong-woo Kim,2013,韩国,剧情 犯罪 悬疑,8.8,452412,恐怖分子的“秋菊打官司”。
133,完美的世界,强盗保镳,克林特·伊斯特伍德 Clint Eastwood,1993,美国,剧情 犯罪,9.1,182514,坏人的好总是比好人的好来得更感人。
134,神偷奶爸,卑鄙的我/坏蛋奖门人(港),皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010,美国 法国,喜剧 动画 冒险,8.6,706655,Mr. I Don't Care其实也有Care的时候。
135,怪兽电力公司,怪兽公司(港)/怪物公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.7,462388,不要给它起名字，起了名字就有感情了。
136,功夫,功夫3D/Kung Fu Hustle,周星驰 Stephen Chow,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.6,677587,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
137,玩具总动员3,反斗奇兵3(港)/玩具的故事3,李·昂克里奇 Lee Unkrich,2010,美国,喜剧 动画 奇幻 冒险,8.8,358691,跨度十五年的欢乐与泪水。
138,人生果实,积存时间的生活(台)/人生水果,伏原健之 Kenshi Fushihara,2017,日本,纪录片,9.5,96534,土壤没有落叶不会肥沃，没有了你就不算人生。
139,血战钢锯岭,钢锯岭/钢铁英雄(台),梅尔·吉布森 Mel Gibson,2016,美国 澳大利亚,剧情 传记 历史 战争,8.7,579982,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
140,傲慢与偏见,傲慢与偏见2005/Pride And Prejudice,乔·怀特 Joe Wright,2005,法国 英国 美国,剧情 爱情,8.6,549228,爱是摈弃傲慢与偏见之后的曙光。
141,风之谷,风谷少女/Kaze no tani no Naushika,宫崎骏 Hayao Miyazaki,1984,日本,动画 奇幻 冒险,8.9,281855,动画片的圣经。
142,时空恋旅人,时空旅恋人/回到最爱的一天(港),理查德·柯蒂斯 Richard Curtis,2013,英国,喜剧 爱情 奇幻,8.7,395434,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
143,天书奇谭,The Legend of Sealed Book/Secrets of the Heavenly Book,王树忱 Shuchen Wang / 钱运达 Yunda Qian,1983(中国大陆),中国大陆,动画 奇幻,9.2,148064,传奇的年代，醉人的童话。
144,教父3,教父第三集/教父 III,弗朗西斯·福特·科波拉 Francis Ford Coppola,1990,美国,剧情 犯罪,8.9,247781,任何信念的力量，都无法改变命运。
145,上帝之城,无主之城 (港)/无法无天 (台),费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,2002,巴西 法国,犯罪 剧情,8.9,231052,被上帝抛弃了的上帝之城。
146,电锯惊魂,夺魂锯(台)/恐惧斗室(港),詹姆斯·温 James Wan,2004,美国,悬疑 惊悚 恐怖,8.7,358463,真相就在眼前。
147,喜宴,The Wedding Banquet,李安 Ang Lee,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,8.9,241293,中国家庭的喜怒哀乐忍。
148,被解救的姜戈,被解放的姜戈/决杀令(台),昆汀·塔伦蒂诺 Quentin Tarantino,2012,美国,剧情 动作 西部 冒险,8.7,439229,热血沸腾，那个低俗、性感的无耻混蛋又来了。
149,英雄本色,A Better Tomorrow/Gangland Boss,吴宇森 John Woo,1986,中国香港,剧情 动作 犯罪,8.7,360649,英雄泪短，兄弟情长。 
150,谍影重重3,叛谍追击3：最后通牒(港)/神鬼认证：最后通牒 (台),保罗·格林格拉斯 Paul Greengrass,2007,美国 德国,动作 悬疑 惊悚,8.8,309481,像吃了苏打饼一样干脆的电影。
151,七武士,七侠四义(港)/七剑客(港),黑泽明 Akira Kurosawa,1954,日本,动作 冒险 剧情,9.2,134824,时代悲歌。
152,哪吒闹海,Prince Nezha's Triumph Against Dragon King/Nezha nao hai,严定宪 Dingxian Yan / 王树忱 Shuchen Wang,1979,中国大陆,冒险 动画 奇幻,9.1,175950,想你时你在闹海。
153,岁月神偷,1969太空漫游/Echoes Of The Rainbow,罗启锐 Alex Law,2010,中国香港 中国大陆,剧情 家庭,8.7,459930,岁月流逝，来日可追。
154,我是山姆,不一样的爸爸(港)/他不笨，他是我爸爸(台),杰茜·尼尔森 Jessie Nelson,2001,美国,剧情 家庭,8.9,216460,爱并不需要智商 。
155,釜山行,尸杀列车(港)/尸速列车(台),延尚昊 Sang-ho Yeon,2016,韩国,动作 惊悚 灾难,8.5,806785,揭露人性的丧尸题材力作。
156,头号玩家,玩家一号/挑战者1号(港),史蒂文·斯皮尔伯格 Steven Spielberg,2018,美国,动作 科幻 冒险,8.7,1017771,写给影迷，动漫迷和游戏迷的一封情书。
157,纵横四海,Once a Thief,吴宇森 John Woo,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,291237,香港浪漫主义警匪动作片的巅峰之作。
158,疯狂原始人,古鲁家族(港 / 台) ,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013,美国,喜剧 动画 冒险,8.7,622174,老少皆宜，这就是好莱坞动画的魅力。
159,三块广告牌,意外(台)/广告牌杀人事件(港),马丁·麦克唐纳 Martin McDonagh,2017,美国 英国,剧情 犯罪,8.7,607919,怼天怼地，你走后，她与世界为敌。
160,心迷宫,殡棺/The Coffin in the Mountain,忻钰坤 Yukun Xin,2014,中国大陆,剧情 犯罪 悬疑,8.7,351963,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
161,哈利·波特与阿兹卡班的囚徒,哈利波特3：阿兹卡班的逃犯(港 / 台) ,Alfonso Cuarón,2004,英国 美国,奇幻 冒险,8.7,397984,不一样的导演，不一样的哈利·波特。
162,达拉斯买家俱乐部,续命枭雄(港)/药命俱乐部(台),让-马克·瓦雷 Jean-Marc Vallée,2013,美国,剧情 传记 同性,8.8,325264,Jared Leto的腿比女人还美！
163,萤火虫之墓,再见萤火虫(港)/萤火挽歌,高畑勋 Isao Takahata,1988,日本,动画 剧情 战争,8.7,321622,幸福是生生不息，却难以触及的远。 
164,荒蛮故事,蛮荒故事/生命中最抓狂的小事(台),达米安·斯兹弗隆 Damián Szifron,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,300595,始于荒诞，止于更荒诞。
165,真爱至上,爱是您，爱是我(台)/真的恋爱了(港),理查德·柯蒂斯 Richard Curtis,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,525306,爱，是个动词。
166,卢旺达饭店,卢安达饭店(台),特瑞·乔治 Terry George,2004,英国 南非 意大利,剧情 历史 战争,8.9,211430,当这个世界闭上双眼，他却敞开了怀抱。
167,贫民窟的百万富翁,一百万零一夜(港)/贫民百万富翁(台),丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008,英国 美国,剧情 爱情,8.6,574546,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
168,东邪西毒,Ashes of Time,王家卫 Kar Wai Wong,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,437108,电影诗。
169,你的名字。,你的名字/君之名,新海诚 Makoto Shinkai,2016,日本,剧情 爱情 动画,8.4,987926,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
170,记忆碎片,凶心人(港)/记忆拼图(台),克里斯托弗·诺兰 Christopher Nolan,2000,美国,犯罪 剧情 悬疑 惊悚,8.6,441970,一个针管引发的血案。
171,爆裂鼓手,鼓动真我(港)/进击的鼓手(台),达米恩·查泽雷 Damien Chazelle,2014,美国,剧情 音乐,8.7,399060,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
172,花样年华,In the Mood for Love,王家卫 Kar Wai Wong,2000,中国香港,剧情 爱情,8.7,408699,偷情本没有这样美。
173,黑天鹅,夺命黑天鹅/霸王别鹅(豆友译名),达伦·阿罗诺夫斯基 Darren Aronofsky,2010,美国,剧情 惊悚,8.6,635511,黑暗之美。
174,一个叫欧维的男人决定去死,明天别再来敲门(台)/想死冇咁易(港),汉内斯·赫尔姆 Hannes Holm,2015,瑞典,剧情,8.8,264666,惠及一生的美丽。
175,忠犬八公物语,八千公物语/阿八的故事,Seijirô Kôyama,1987,日本,剧情,9.2,132735,养狗三日，便会对你终其一生。
176,黑客帝国3：矩阵革命,22世纪杀人网络3：惊变世纪(港)/廿二世纪杀人网络3：惊变世纪,Andy Wachowski / Larry Wachowski,2003,美国 澳大利亚,动作 科幻,8.7,299589,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
177,模仿游戏,解码游戏(港)/模拟游戏,莫滕·泰杜姆 Morten Tyldum,2014,英国 美国,剧情 传记 战争 同性,8.7,435311,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
178,哈利·波特与密室,哈利波特2：消失的密室(港 / 台) ,Chris Columbus,2002,美国 英国 德国,奇幻 冒险,8.6,416880,魔法的密室之门已打开...
179,头脑特工队,玩转脑朋友(港)/脑筋急转弯(台),彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,2015,美国,喜剧 动画 冒险,8.7,419890,愿我们都不用长大，每一座城堡都能永远存在。
180,你看起来好像很好吃,你看起来很好吃(台)/你看上去好像很好吃,藤森雅也 Masaya Fujimori,2010,日本,剧情 动画 儿童,8.9,248523,感情不分食草或者食肉。
181,未麻的部屋,蓝色恐惧(台)/蓝色的恐惧,今敏 Satoshi Kon,1997,日本,动画 奇幻 惊悚,8.9,188654,好的剧本是，就算你猜到了结局也猜不到全部。
182,雨人,手足情未了(港)/手足情深,巴瑞·莱文森 Barry Levinson,1988,美国,剧情,8.7,309377,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
183,新世界,暗黑新世界(台)/New World,朴勋政 Hoon-jung Park,2013,韩国,剧情 犯罪,8.8,235237,要做就做得狠一点，这样才能活下去。
184,无敌破坏王,破坏王拉尔夫/破坏王大冒险,瑞奇·莫尔 Rich Moore,2012,美国,喜剧 动画 奇幻 冒险,8.7,382938,迪士尼和皮克斯拿错剧本的产物。
185,海街日记,海街女孩日记(港)/Kamakura Diary,是枝裕和 Hirokazu Koreeda,2015,日本,剧情 家庭,8.8,283513,是枝裕和的家庭习作。
186,冰川时代,冰河世纪/冰原历险记,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002,美国,喜剧 动画 冒险,8.6,459025,松鼠才是角儿。
187,恋恋笔记本,忘了·忘不了(港)/手札情缘(台),尼克·卡索维茨 Nick Cassavetes,2004,美国,剧情 爱情,8.5,477377,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
188,惊魂记,精神病患者/触目惊心(港),阿尔弗雷德·希区柯克 Alfred Hitchcock,1960,美国,悬疑 惊悚 恐怖,9.0,166515,故事的反转与反转，分裂电影的始祖。
189,二十二,Twenty Two/22,郭柯 Ke Guo,2015,中国大陆,纪录片,8.7,214505,有一些东西不应该被遗忘。
190,海边的曼彻斯特,情系海边之城(港),肯尼斯·罗纳根 Kenneth Lonergan,2016,美国,剧情 家庭,8.6,355247,我们都有权利不与自己的过去和解。
191,房间,不存在的房间(台)/抖室(港),伦尼·阿伯拉罕森 Lenny Abrahamson,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,288300,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
192,恐怖游轮,汪洋血迷宮(台)/轮回三角,克里斯托弗·史密斯 Christopher Smith,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,569164,不要企图在重复中寻找已经失去的爱。
193,虎口脱险,横冲直撞出重围(港)/大進擊(台),杰拉尔·乌里 Gérard Oury,1966,法国 英国,喜剧 战争,8.9,170840,永远看不腻的喜剧。
194,魔女宅急便,魔女琪琪(台)/小魔女限时专送,宫崎骏 Hayao Miyazaki,1989,日本,动画 奇幻 冒险,8.6,336900,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
195,奇迹男孩,奇迹,斯蒂芬·卓博斯基 Stephen Chbosky,2017,美国 中国香港,剧情 儿童 家庭,8.6,417328,世界不完美，爱会有奇迹。
196,人工智能,AI人工智慧,史蒂文·斯皮尔伯格 Steven Spielberg,2001,美国,剧情 科幻,8.6,317293,对爱的执着，可以超越一切。
197,雨中曲,万花嬉春(港 / 台) ,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952,美国,喜剧 歌舞 爱情,9.0,148506,骨灰级歌舞片。
198,疯狂的石头,Crazy Stone,宁浩 Hao Ning,2006,中国大陆 中国香港,喜剧 犯罪,8.5,576333,中国版《两杆大烟枪》。
199,绿里奇迹,绿色奇迹(台)/绿色英里,Frank Darabont,1999,美国,犯罪 剧情 奇幻 悬疑,8.8,199611,天使暂时离开。
200,小偷家族,Shoplifters/Une Affaire de Famille,是枝裕和 Hirokazu Koreeda,2018,日本,剧情 犯罪 家庭,8.7,588879,我们组成了家。
201,爱在午夜降临前,情约半生(港)/爱在午夜希腊时(台),理查德·林克莱特 Richard Linklater,2013,美国 希腊,剧情 爱情,8.8,231357,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
202,罗生门,Rashomon,黑泽明 Akira Kurosawa,1950,日本,剧情 犯罪 悬疑,8.8,220189,人生的N种可能性。
203,终结者2：审判日,终结者2/终结者2：末日审判,詹姆斯·卡梅隆 James Cameron,1991,美国 法国,动作 科幻,8.7,253843,少见的超越首部的续集，动作片中的经典。
204,初恋这件小事,初恋那件小事(港)/暗恋那点小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,2010,泰国,剧情 喜剧 爱情,8.4,765070,黑小鸭速效美白记。
205,海洋,Oceans/海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,9.1,130517,大海啊，不全是水。
206,魂断蓝桥,滑铁卢桥/断桥残梦,茂文·勒鲁瓦 Mervyn LeRoy,1940,美国,剧情 爱情 战争,8.8,200707,中国式内在的美国电影。
207,可可西里,Kekexili: Mountain Patrol,陆川 Chuan Lu,2004,中国大陆 中国香港,剧情 犯罪,8.8,210404,坚硬的信仰。
208,燃情岁月,秋日传奇/真爱一世情(台),爱德华·兹威克 Edward Zwick,1994,美国,剧情 爱情 战争 西部,8.8,215381,传奇，不是每个人都可以拥有。
209,2001太空漫游,2001：星际漫游/2001：太空奥德赛,斯坦利·库布里克 Stanley Kubrick,1968,英国 美国,科幻 惊悚 冒险,8.8,201753,现代科幻电影的开山之作，最伟大导演的最伟大影片。
210,穿越时空的少女,跳跃吧！时空少女(台)/Toki o kakeru shôjo,细田守 Mamoru Hosoda,2006,日本,剧情 爱情 科幻 动画,8.6,296431,爱上未来的你。 
211,城市之光,City Lights: A Comedy Romance in Pantomime/Lichter der Großstadt,Charles Chaplin,1931,美国,喜剧 剧情 爱情,9.3,89896,永远的小人物，伟大的卓别林。
212,牯岭街少年杀人事件,A Brighter Summer Day,杨德昌 Edward Yang,1991,中国台湾,剧情 犯罪,8.8,185138,弱者送给弱者的一刀。
213,无耻混蛋,恶棍特工(台)/希魔撞正杀人狂(港),Quentin Tarantino,2009,德国 美国,剧情 犯罪,8.6,353910,昆汀同学越来越变态了，比北野武还杜琪峰。
214,新龙门客栈,New Dragon Gate Inn,李惠民 Raymond Lee,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.6,319106,嬉笑怒骂，调风动月。
215,完美陌生人,完美谎情(港)/波动的信息分享,保罗·格诺维瑟 Paolo Genovese,2016,意大利,剧情 喜剧,8.5,403687,来啊，互相伤害啊！
216,源代码,启动原始码(台)/危机解密(港),邓肯·琼斯 Duncan Jones,2011,美国 加拿大,科幻 悬疑 惊悚,8.4,606976,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
217,阿飞正传,Days of Being Wild,王家卫 Kar Wai Wong,1990,中国香港,犯罪 剧情 爱情,8.5,361093,王家卫是一种风格，张国荣是一个代表。
218,青蛇,Green Snake,徐克 Hark Tsui,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.5,369576,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
219,色，戒,色|戒/色·戒,李安 Ang Lee,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.5,486413,假戏真情，爱欲深海
220,香水,香水：一个杀人犯的故事/香水：一个谋杀犯的故事,汤姆·提克威 Tom Tykwer,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,8.5,421952,一个单凭体香达到高潮的男人。
221,谍影重重2,叛谍追击2：机密圈套(港)/神鬼认证：神鬼疑云(台),保罗·格林格拉斯 Paul Greengrass,2004,美国 德国,动作 悬疑 惊悚,8.7,261409,谁说王家卫镜头很晃？
222,遗愿清单,玩转身前事(港)/一路玩到挂(台),罗伯·莱纳 Rob Reiner,2007,美国,冒险 喜剧 剧情,8.6,267995,用剩余不多的时间，去燃烧整个生命。
223,血钻,血钻石(台)/血腥钻石,爱德华·兹威克 Edward Zwick,2006,美国 德国,剧情 惊悚 冒险,8.7,255983,每个美丽事物背后都是滴血的现实。
224,地球上的星星,心中的小星星(台)/每一个孩子都是特别的,阿米尔·汗 Aamir Khan,2007,印度,剧情 儿童 家庭,8.9,150790,天使保护事件始末。
225,大佛普拉斯,The Great Buddha+,黄信尧 Hsin-yao Huang,2017,中国台湾,剧情 喜剧 犯罪,8.7,275583,人们可以登上月球，却永远无法探索人们内心的宇宙。
226,战争之王,军火之王(台 / 港) ,安德鲁·尼科尔 Andrew Niccol,2005,美国 法国,剧情 犯罪,8.6,262365,做一颗让别人需要你的棋子。
227,谍影重重,叛谍追击(港)/神鬼认证(台),道格·里曼 Doug Liman,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,312319,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
228,疯狂的麦克斯4：狂暴之路,末日先锋：战甲飞车(港)/疯狂麦斯：愤怒道(台),乔治·米勒 George Miller,2015,澳大利亚 美国,动作 科幻 冒险,8.6,370166,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
229,猜火车,迷幻列车(港)/定位的火车,丹尼·博伊尔 Danny Boyle,1996,英国,剧情 犯罪,8.5,339971,不可猜的青春迷笛。 
230,彗星来的那一夜,相干性/相干效应,詹姆斯·沃德·布柯特 James Ward Byrkit,2013,美国 英国,科幻 悬疑 惊悚,8.5,362763,小成本大魅力。
231,步履不停,横山家之味(港 / 台) ,是枝裕和 Hirokazu Koreeda,2008,日本,剧情 家庭,8.8,182373,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
232,朗读者,为爱朗读(台)/读爱(港),史蒂芬·戴德利 Stephen Daldry,2008,美国 德国,剧情 爱情,8.6,371062,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
233,浪潮,恶魔教室(台)/白恤暴潮(港),丹尼斯·甘塞尔 Dennis Gansel,2008,德国,剧情 惊悚,8.7,204448,世界离独裁只有五天。
234,九品芝麻官,白面包青天/Hail the Judge,王晶 Jing Wong,1994,中国香港,剧情 喜剧 古装,8.5,385566,
235,小萝莉的猴神大叔,娃娃返乡任务(台)/宝莱坞之钢铁奶爸(台),卡比尔·汗 Kabir Khan,2015,印度,剧情 喜剧 动作,8.4,357416,宝莱坞的萝莉与大叔。
236,再次出发之纽约遇见你,再次出发/歌曲改变人生,约翰·卡尼 John Carney,2013,美国,喜剧 爱情 音乐,8.6,305067,爱我就给我看你的播放列表。
237,哈利·波特与火焰杯,哈利波特4：火杯的考验(港 / 台) ,Mike Newell,2005,英国 美国,奇幻 冒险,8.5,353988,
238,东京物语,东京故事/东京纪行,小津安二郎 Yasujirô Ozu,1953,日本,剧情 家庭,9.2,91930,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
239,驴得水,Mr. Donkey,周申 Shen Zhou / 刘露 Lu Liu,2016,中国大陆,剧情 喜剧,8.3,665610,过去的如果就让它过去了，未来只会越来越糟！
240,聚焦,焦点追击(港)/惊爆焦点(台),托马斯·麦卡锡 Thomas McCarthy,2015,美国,剧情 传记,8.8,209786,新闻人的理性求真。
241,追随,跟踪(台)/致命追踪,克里斯托弗·诺兰 Christopher Nolan,1998,英国,犯罪 悬疑 惊悚,8.9,132698,诺兰的牛逼来源于内心散发出的恐惧。
242,千钧一发,变种异煞(港)/自然人,安德鲁·尼科尔 Andrew Niccol,1997,美国,剧情 科幻 惊悚,8.8,175632,一部能引人思考的科幻励志片。
243,一次别离,分居风暴(台)/伊朗式分居(港),阿斯哈·法哈蒂  Asghar Farhadi,2011,伊朗 法国,剧情 家庭,8.7,197098,只有有信仰的人才能说出事实真相。
244,波西米亚狂想曲,波希米亚狂想曲：摇滚传说(港)/波希米亚狂想曲(台),布莱恩·辛格 Bryan Singer,2018,英国 美国,剧情 传记 同性 音乐,8.7,411098,
245,我爱你,爱你/爱，是一生相伴(台),秋昌民 Chang-min Choo,2011,韩国,剧情 爱情,9.0,110989,你要相信，这世上真的有爱存在，不管在什么年纪 
246,黑鹰坠落,黑鹰15小时(港)/黑鹰计划(台),雷德利·斯科特 Ridley Scott,2001,美国,动作 历史 战争,8.7,210746,还原真实而残酷的战争。
247,网络谜踪,人肉搜寻(港)/人肉搜索(台),阿尼什·查甘蒂 Aneesh Chaganty,2018,美国 俄罗斯,剧情 犯罪 悬疑 惊悚,8.6,383773,
248,四个春天,Four Springs,陆庆屹 Lu Qing Yi,2017,中国大陆,纪录片 家庭,8.9,119193,来也匆匆去也匆匆，就这样风雨兼程。
249,发条橙,发条桔子/发条橙子,Stanley Kubrick,1971,英国 美国,犯罪 剧情 科幻,8.6,281460,我完全康复了。
250,E.T. 外星人,外星人E.T./外星人,史蒂文·斯皮尔伯格 Steven Spielberg,1982,美国,剧情 科幻,8.6,260746,生病的E.T.皮肤的颜色就像柿子饼。
