Date,NAO,label
1824-01-01,-0.16,ColdRelate
1824-02-01,0.25,WarmRelate
1824-03-01,-1.44,ColdRelate
1824-04-01,1.46,WarmRelate
1824-05-01,1.34,WarmRelate
1824-06-01,-3.94,ColdRelate
1824-07-01,-2.75,ColdRelate
1824-08-01,-0.08,ColdRelate
1824-09-01,0.19,WarmRelate
1824-10-01,-1.0,ColdRelate
1824-11-01,-0.7,ColdRelate
1824-12-01,-0.01,ColdRelate
1825-01-01,-0.23,ColdRelate
1825-02-01,0.21,WarmRelate
1825-03-01,0.33,WarmRelate
1825-04-01,-0.28,ColdRelate
1825-05-01,0.13,WarmRelate
1825-06-01,0.41,WarmRelate
1825-07-01,-0.92,ColdRelate
1825-08-01,1.43,WarmRelate
1825-09-01,-0.95,ColdRelate
1825-10-01,1.98,WarmRelate
1825-11-01,1.06,WarmRelate
1825-12-01,-1.31,ColdRelate
1826-01-01,-3.05,ColdRelate
1826-02-01,4.87,WarmRelate
1826-03-01,-0.97,ColdRelate
1826-04-01,1.78,WarmRelate
1826-05-01,-1.2,ColdRelate
1826-06-01,0.83,WarmRelate
1826-07-01,1.89,WarmRelate
1826-08-01,2.72,WarmRelate
1826-09-01,-0.76,ColdRelate
1826-10-01,0.18,WarmRelate
1826-11-01,-2.41,ColdRelate
1826-12-01,-0.59,ColdRelate
1827-01-01,-0.45,ColdRelate
1827-02-01,-3.72,ColdRelate
1827-03-01,1.83,WarmRelate
1827-04-01,-0.83,ColdRelate
1827-05-01,1.2,WarmRelate
1827-06-01,-0.07,ColdRelate
1827-07-01,2.02,WarmRelate
1827-08-01,-3.56,ColdRelate
1827-09-01,-0.07,ColdRelate
1827-10-01,-3.02,ColdRelate
1827-11-01,-1.42,ColdRelate
1827-12-01,2.7,WarmRelate
1828-01-01,1.27,WarmRelate
1828-02-01,0.37,WarmRelate
1828-03-01,-0.18,ColdRelate
1828-04-01,0.04,WarmRelate
1828-05-01,-1.59,ColdRelate
1828-06-01,-1.33,ColdRelate
1828-07-01,-4.4,ColdRelate
1828-08-01,-2.54,ColdRelate
1828-09-01,-2.78,ColdRelate
1828-10-01,0.1,WarmRelate
1828-11-01,-2.57,ColdRelate
1828-12-01,3.04,WarmRelate
1829-01-01,-2.48,ColdRelate
1829-02-01,0.32,WarmRelate
1829-03-01,-2.54,ColdRelate
1829-04-01,0.12,WarmRelate
1829-05-01,1.8,WarmRelate
1829-06-01,-0.1,ColdRelate
1829-07-01,0.33,WarmRelate
1829-08-01,0.77,WarmRelate
1829-09-01,0.78,WarmRelate
1829-10-01,0.71,WarmRelate
1829-11-01,-0.33,ColdRelate
1829-12-01,-0.43,ColdRelate
1830-01-01,-2.33,ColdRelate
1830-02-01,1.2,WarmRelate
1830-03-01,3.58,WarmRelate
1830-04-01,3.08,WarmRelate
1830-05-01,-0.05,ColdRelate
1830-06-01,-0.85,ColdRelate
1830-07-01,3.19,WarmRelate
1830-08-01,-0.35,ColdRelate
1830-09-01,2.04,WarmRelate
1830-10-01,2.04,WarmRelate
1830-11-01,2.19,WarmRelate
1830-12-01,-3.13,ColdRelate
1831-01-01,-2.91,ColdRelate
1831-02-01,1.4,WarmRelate
1831-03-01,1.48,WarmRelate
1831-04-01,-3.15,ColdRelate
1831-05-01,-2.47,ColdRelate
1831-06-01,-1.36,ColdRelate
1831-07-01,2.71,WarmRelate
1831-08-01,-3.04,ColdRelate
1831-09-01,-1.53,ColdRelate
1831-10-01,0.85,WarmRelate
1831-11-01,0.26,WarmRelate
1831-12-01,0.36,WarmRelate
1832-01-01,-0.04,ColdRelate
1832-02-01,0.83,WarmRelate
1832-03-01,2.12,WarmRelate
1832-04-01,-1.51,ColdRelate
1832-05-01,-1.96,ColdRelate
1832-06-01,-3.62,ColdRelate
1832-07-01,-2.57,ColdRelate
1832-08-01,0.92,WarmRelate
1832-09-01,1.45,WarmRelate
1832-10-01,2.25,WarmRelate
1832-11-01,0.62,WarmRelate
1832-12-01,3.32,WarmRelate
1833-01-01,-0.36,ColdRelate
1833-02-01,2.52,WarmRelate
1833-03-01,-2.89,ColdRelate
1833-04-01,2.02,WarmRelate
1833-05-01,0.69,WarmRelate
1833-06-01,-1.52,ColdRelate
1833-07-01,0.13,WarmRelate
1833-08-01,-1.74,ColdRelate
1833-09-01,-0.93,ColdRelate
1833-10-01,-1.75,ColdRelate
1833-11-01,1.4,WarmRelate
1833-12-01,4.17,WarmRelate
1834-01-01,3.07,WarmRelate
1834-02-01,2.66,WarmRelate
1834-03-01,1.37,WarmRelate
1834-04-01,-2.38,ColdRelate
1834-05-01,-1.03,ColdRelate
1834-06-01,0.27,WarmRelate
1834-07-01,-0.73,ColdRelate
1834-08-01,-0.86,ColdRelate
1834-09-01,-0.62,ColdRelate
1834-10-01,0.3,WarmRelate
1834-11-01,-2.28,ColdRelate
1834-12-01,0.11,WarmRelate
1835-01-01,0.37,WarmRelate
1835-02-01,3.37,WarmRelate
1835-03-01,1.54,WarmRelate
1835-04-01,-1.02,ColdRelate
1835-05-01,0.58,WarmRelate
1835-06-01,0.1,WarmRelate
1835-07-01,0.57,WarmRelate
1835-08-01,2.35,WarmRelate
1835-09-01,0.29,WarmRelate
1835-10-01,-0.3,ColdRelate
1835-11-01,-1.31,ColdRelate
1835-12-01,-1.46,ColdRelate
1836-01-01,1.47,WarmRelate
1836-02-01,0.06,WarmRelate
1836-03-01,2.28,WarmRelate
1836-04-01,0.87,WarmRelate
1836-05-01,-1.5,ColdRelate
1836-06-01,2.95,WarmRelate
1836-07-01,4.33,WarmRelate
1836-08-01,2.8,WarmRelate
1836-09-01,-1.59,ColdRelate
1836-10-01,-1.17,ColdRelate
1836-11-01,2.04,WarmRelate
1836-12-01,-1.41,ColdRelate
1837-01-01,-1.16,ColdRelate
1837-02-01,4.67,WarmRelate
1837-03-01,-3.08,ColdRelate
1837-04-01,-0.56,ColdRelate
1837-05-01,-1.02,ColdRelate
1837-06-01,-2.98,ColdRelate
1837-07-01,-2.4,ColdRelate
1837-08-01,0.01,WarmRelate
1837-09-01,0.17,WarmRelate
1837-10-01,2.52,WarmRelate
1837-11-01,1.34,WarmRelate
1837-12-01,1.37,WarmRelate
1838-01-01,-2.16,ColdRelate
1838-02-01,-1.81,ColdRelate
1838-03-01,1.23,WarmRelate
1838-04-01,-0.61,ColdRelate
1838-05-01,-2.16,ColdRelate
1838-06-01,1.24,WarmRelate
1838-07-01,0.11,WarmRelate
1838-08-01,1.16,WarmRelate
1838-09-01,1.46,WarmRelate
1838-10-01,0.59,WarmRelate
1838-11-01,-2.65,ColdRelate
1838-12-01,2.55,WarmRelate
1839-01-01,1.24,WarmRelate
1839-02-01,4.2,WarmRelate
1839-03-01,0.79,WarmRelate
1839-04-01,1.4,WarmRelate
1839-05-01,-0.94,ColdRelate
1839-06-01,0.01,WarmRelate
1839-07-01,1.14,WarmRelate
1839-08-01,0.04,WarmRelate
1839-09-01,1.09,WarmRelate
1839-10-01,-1.27,ColdRelate
1839-11-01,-2.89,ColdRelate
1839-12-01,-0.63,ColdRelate
1840-01-01,2.97,WarmRelate
1840-02-01,-0.4,ColdRelate
1840-03-01,-3.05,ColdRelate
1840-04-01,0.87,WarmRelate
1840-05-01,-0.58,ColdRelate
1840-06-01,-0.08,ColdRelate
1840-07-01,1.23,WarmRelate
1840-08-01,0.05,WarmRelate
1840-09-01,0.46,WarmRelate
1840-10-01,-2.5,ColdRelate
1840-11-01,0.46,WarmRelate
1840-12-01,-2.43,ColdRelate
1841-01-01,-0.71,ColdRelate
1841-02-01,-1.37,ColdRelate
1841-03-01,2.41,WarmRelate
1841-04-01,1.97,WarmRelate
1841-05-01,1.65,WarmRelate
1841-06-01,-0.61,ColdRelate
1841-07-01,-0.62,ColdRelate
1841-08-01,2.39,WarmRelate
1841-09-01,-2.76,ColdRelate
1841-10-01,-2.13,ColdRelate
1841-11-01,1.76,WarmRelate
1841-12-01,0.21,WarmRelate
1842-01-01,2.45,WarmRelate
1842-02-01,4.26,WarmRelate
1842-03-01,3.43,WarmRelate
1842-04-01,-0.44,ColdRelate
1842-05-01,-0.85,ColdRelate
1842-06-01,-4.3,ColdRelate
1842-07-01,-4.05,ColdRelate
1842-08-01,1.03,WarmRelate
1842-09-01,-3.8,ColdRelate
1842-10-01,-3.73,ColdRelate
1842-11-01,-2.66,ColdRelate
1842-12-01,0.51,WarmRelate
1843-01-01,2.99,WarmRelate
1843-02-01,-3.51,ColdRelate
1843-03-01,-1.28,ColdRelate
1843-04-01,2.03,WarmRelate
1843-05-01,-0.49,ColdRelate
1843-06-01,-1.92,ColdRelate
1843-07-01,3.26,WarmRelate
1843-08-01,3.99,WarmRelate
1843-09-01,-0.58,ColdRelate
1843-10-01,-1.9,ColdRelate
1843-11-01,0.87,WarmRelate
1843-12-01,3.13,WarmRelate
1844-01-01,0.2,WarmRelate
1844-02-01,0.11,WarmRelate
1844-03-01,1.09,WarmRelate
1844-04-01,3.91,WarmRelate
1844-05-01,-2.77,ColdRelate
1844-06-01,-0.12,ColdRelate
1844-07-01,0.37,WarmRelate
1844-08-01,-1.0,ColdRelate
1844-09-01,-1.53,ColdRelate
1844-10-01,-0.99,ColdRelate
1844-11-01,-0.02,ColdRelate
1844-12-01,-1.9,ColdRelate
1845-01-01,1.17,WarmRelate
1845-02-01,0.06,WarmRelate
1845-03-01,-0.54,ColdRelate
1845-04-01,0.56,WarmRelate
1845-05-01,-0.97,ColdRelate
1845-06-01,2.07,WarmRelate
1845-07-01,-0.16,ColdRelate
1845-08-01,-0.29,ColdRelate
1845-09-01,-0.23,ColdRelate
1845-10-01,1.14,WarmRelate
1845-11-01,0.49,WarmRelate
1845-12-01,0.83,WarmRelate
1846-01-01,2.26,WarmRelate
1846-02-01,0.63,WarmRelate
1846-03-01,1.75,WarmRelate
1846-04-01,-1.42,ColdRelate
1846-05-01,0.19,WarmRelate
1846-06-01,1.45,WarmRelate
1846-07-01,2.84,WarmRelate
1846-08-01,-0.3,ColdRelate
1846-09-01,-1.18,ColdRelate
1846-10-01,0.01,WarmRelate
1846-11-01,-0.59,ColdRelate
1846-12-01,-2.55,ColdRelate
1847-01-01,0.03,WarmRelate
1847-02-01,0.1,WarmRelate
1847-03-01,-1.59,ColdRelate
1847-04-01,1.17,WarmRelate
1847-05-01,1.76,WarmRelate
1847-06-01,-0.26,ColdRelate
1847-07-01,0.75,WarmRelate
1847-08-01,1.13,WarmRelate
1847-09-01,-0.32,ColdRelate
1847-10-01,0.44,WarmRelate
1847-11-01,2.46,WarmRelate
1847-12-01,1.76,WarmRelate
1848-01-01,-0.79,ColdRelate
1848-02-01,1.77,WarmRelate
1848-03-01,0.76,WarmRelate
1848-04-01,-1.02,ColdRelate
1848-05-01,0.69,WarmRelate
1848-06-01,-1.78,ColdRelate
1848-07-01,1.87,WarmRelate
1848-08-01,2.64,WarmRelate
1848-09-01,-2.55,ColdRelate
1848-10-01,-2.44,ColdRelate
1848-11-01,-0.84,ColdRelate
1848-12-01,2.55,WarmRelate
1849-01-01,2.42,WarmRelate
1849-02-01,2.77,WarmRelate
1849-03-01,-0.56,ColdRelate
1849-04-01,-0.99,ColdRelate
1849-05-01,-0.52,ColdRelate
1849-06-01,-3.21,ColdRelate
1849-07-01,1.2,WarmRelate
1849-08-01,0.7,WarmRelate
1849-09-01,-2.23,ColdRelate
1849-10-01,-0.08,ColdRelate
1849-11-01,0.8,WarmRelate
1849-12-01,-1.24,ColdRelate
1850-01-01,-0.16,ColdRelate
1850-02-01,4.13,WarmRelate
1850-03-01,-2.22,ColdRelate
1850-04-01,0.97,WarmRelate
1850-05-01,-1.16,ColdRelate
1850-06-01,0.4,WarmRelate
1850-07-01,0.31,WarmRelate
1850-08-01,0.15,WarmRelate
1850-09-01,-2.08,ColdRelate
1850-10-01,-2.7,ColdRelate
1850-11-01,2.39,WarmRelate
1850-12-01,2.36,WarmRelate
1851-01-01,3.29,WarmRelate
1851-02-01,1.03,WarmRelate
1851-03-01,1.5,WarmRelate
1851-04-01,-1.66,ColdRelate
1851-05-01,-1.53,ColdRelate
1851-06-01,-1.62,ColdRelate
1851-07-01,-5.39,ColdRelate
1851-08-01,4.68,WarmRelate
1851-09-01,1.85,WarmRelate
1851-10-01,0.78,WarmRelate
1851-11-01,-1.77,ColdRelate
1851-12-01,1.74,WarmRelate
1852-01-01,1.46,WarmRelate
1852-02-01,0.41,WarmRelate
1852-03-01,-2.5,ColdRelate
1852-04-01,-1.6,ColdRelate
1852-05-01,0.25,WarmRelate
1852-06-01,0.09,WarmRelate
1852-07-01,-1.13,ColdRelate
1852-08-01,2.94,WarmRelate
1852-09-01,-2.02,ColdRelate
1852-10-01,-1.65,ColdRelate
1852-11-01,-0.93,ColdRelate
1852-12-01,1.03,WarmRelate
1853-01-01,1.31,WarmRelate
1853-02-01,-4.04,ColdRelate
1853-03-01,-0.32,ColdRelate
1853-04-01,0.76,WarmRelate
1853-05-01,-3.17,ColdRelate
1853-06-01,1.09,WarmRelate
1853-07-01,1.76,WarmRelate
1853-08-01,-2.36,ColdRelate
1853-09-01,-0.22,ColdRelate
1853-10-01,-0.47,ColdRelate
1853-11-01,0.51,WarmRelate
1853-12-01,-4.28,ColdRelate
1854-01-01,1.28,WarmRelate
1854-02-01,1.72,WarmRelate
1854-03-01,2.67,WarmRelate
1854-04-01,0.88,WarmRelate
1854-05-01,0.04,WarmRelate
1854-06-01,-0.06,ColdRelate
1854-07-01,-1.92,ColdRelate
1854-08-01,-0.03,ColdRelate
1854-09-01,2.62,WarmRelate
1854-10-01,1.11,WarmRelate
1854-11-01,-1.56,ColdRelate
1854-12-01,2.42,WarmRelate
1855-01-01,-1.84,ColdRelate
1855-02-01,-3.8,ColdRelate
1855-03-01,-0.05,ColdRelate
1855-04-01,0.99,WarmRelate
1855-05-01,-2.28,ColdRelate
1855-06-01,0.78,WarmRelate
1855-07-01,-2.61,ColdRelate
1855-08-01,3.81,WarmRelate
1855-09-01,0.79,WarmRelate
1855-10-01,-1.09,ColdRelate
1855-11-01,-2.42,ColdRelate
1855-12-01,-1.66,ColdRelate
1856-01-01,-1.25,ColdRelate
1856-02-01,-0.1,ColdRelate
1856-03-01,-2.27,ColdRelate
1856-04-01,2.0,WarmRelate
1856-05-01,-0.7,ColdRelate
1856-06-01,2.03,WarmRelate
1856-07-01,-0.16,ColdRelate
1856-08-01,-0.44,ColdRelate
1856-09-01,-0.5,ColdRelate
1856-10-01,1.12,WarmRelate
1856-11-01,-1.69,ColdRelate
1856-12-01,-0.23,ColdRelate
1857-01-01,-0.69,ColdRelate
1857-02-01,2.02,WarmRelate
1857-03-01,1.09,WarmRelate
1857-04-01,0.55,WarmRelate
1857-05-01,-0.17,ColdRelate
1857-06-01,-0.33,ColdRelate
1857-07-01,5.36,WarmRelate
1857-08-01,1.02,WarmRelate
1857-09-01,1.21,WarmRelate
1857-10-01,-0.2,ColdRelate
1857-11-01,-1.68,ColdRelate
1857-12-01,3.51,WarmRelate
1858-01-01,2.26,WarmRelate
1858-02-01,-0.54,ColdRelate
1858-03-01,-1.24,ColdRelate
1858-04-01,1.24,WarmRelate
1858-05-01,0.53,WarmRelate
1858-06-01,-0.24,ColdRelate
1858-07-01,-1.58,ColdRelate
1858-08-01,0.06,WarmRelate
1858-09-01,2.33,WarmRelate
1858-10-01,-1.86,ColdRelate
1858-11-01,-4.41,ColdRelate
1858-12-01,3.01,WarmRelate
1859-01-01,2.74,WarmRelate
1859-02-01,2.37,WarmRelate
1859-03-01,1.5,WarmRelate
1859-04-01,-1.12,ColdRelate
1859-05-01,-0.63,ColdRelate
1859-06-01,-0.06,ColdRelate
1859-07-01,2.24,WarmRelate
1859-08-01,1.82,WarmRelate
1859-09-01,0.11,WarmRelate
1859-10-01,-2.61,ColdRelate
1859-11-01,0.29,WarmRelate
1859-12-01,-1.31,ColdRelate
1860-01-01,1.54,WarmRelate
1860-02-01,0.32,WarmRelate
1860-03-01,1.08,WarmRelate
1860-04-01,-0.37,ColdRelate
1860-05-01,-1.51,ColdRelate
1860-06-01,-2.32,ColdRelate
1860-07-01,-2.27,ColdRelate
1860-08-01,-0.16,ColdRelate
1860-09-01,-0.92,ColdRelate
1860-10-01,2.28,WarmRelate
1860-11-01,-3.44,ColdRelate
1860-12-01,-2.14,ColdRelate
1861-01-01,-0.56,ColdRelate
1861-02-01,0.8,WarmRelate
1861-03-01,2.06,WarmRelate
1861-04-01,-1.86,ColdRelate
1861-05-01,-1.99,ColdRelate
1861-06-01,-1.04,ColdRelate
1861-07-01,0.73,WarmRelate
1861-08-01,2.91,WarmRelate
1861-09-01,-0.85,ColdRelate
1861-10-01,-0.8,ColdRelate
1861-11-01,-1.35,ColdRelate
1861-12-01,-1.5,ColdRelate
1862-01-01,1.15,WarmRelate
1862-02-01,-1.26,ColdRelate
1862-03-01,-2.25,ColdRelate
1862-04-01,0.64,WarmRelate
1862-05-01,0.65,WarmRelate
1862-06-01,-0.22,ColdRelate
1862-07-01,-2.08,ColdRelate
1862-08-01,-1.43,ColdRelate
1862-09-01,-1.5,ColdRelate
1862-10-01,1.75,WarmRelate
1862-11-01,-0.49,ColdRelate
1862-12-01,2.92,WarmRelate
1863-01-01,1.12,WarmRelate
1863-02-01,3.1,WarmRelate
1863-03-01,1.88,WarmRelate
1863-04-01,2.35,WarmRelate
1863-05-01,-1.49,ColdRelate
1863-06-01,-0.59,ColdRelate
1863-07-01,-0.43,ColdRelate
1863-08-01,0.1,WarmRelate
1863-09-01,2.46,WarmRelate
1863-10-01,-0.59,ColdRelate
1863-11-01,1.62,WarmRelate
1863-12-01,2.17,WarmRelate
1864-01-01,2.03,WarmRelate
1864-02-01,-0.27,ColdRelate
1864-03-01,-1.78,ColdRelate
1864-04-01,0.23,WarmRelate
1864-05-01,-1.83,ColdRelate
1864-06-01,1.76,WarmRelate
1864-07-01,0.5,WarmRelate
1864-08-01,-0.21,ColdRelate
1864-09-01,1.12,WarmRelate
1864-10-01,-6.05,WarmRelate
1864-11-01,0.01,WarmRelate
1864-12-01,-0.77,ColdRelate
1865-01-01,0.15,WarmRelate
1865-02-01,-0.42,ColdRelate
1865-03-01,-1.03,ColdRelate
1865-04-01,0.92,WarmRelate
1865-05-01,0.87,WarmRelate
1865-06-01,0.74,WarmRelate
1865-07-01,-0.07,ColdRelate
1865-08-01,-0.22,ColdRelate
1865-09-01,3.24,WarmRelate
1865-10-01,-2.66,ColdRelate
1865-11-01,-0.14,ColdRelate
1865-12-01,2.57,WarmRelate
1866-01-01,2.06,WarmRelate
1866-02-01,0.7,WarmRelate
1866-03-01,-2.1,ColdRelate
1866-04-01,-0.88,ColdRelate
1866-05-01,-1.54,ColdRelate
1866-06-01,-0.18,ColdRelate
1866-07-01,0.29,WarmRelate
1866-08-01,0.77,WarmRelate
1866-09-01,1.52,WarmRelate
1866-10-01,-0.03,ColdRelate
1866-11-01,1.01,WarmRelate
1866-12-01,2.14,WarmRelate
1867-01-01,-2.17,ColdRelate
1867-02-01,3.63,WarmRelate
1867-03-01,-3.03,ColdRelate
1867-04-01,3.08,WarmRelate
1867-05-01,-2.35,ColdRelate
1867-06-01,-1.2,ColdRelate
1867-07-01,-1.77,ColdRelate
1867-08-01,3.1,WarmRelate
1867-09-01,1.13,WarmRelate
1867-10-01,0.73,WarmRelate
1867-11-01,-1.51,ColdRelate
1867-12-01,-0.55,ColdRelate
1868-01-01,1.46,WarmRelate
1868-02-01,3.95,WarmRelate
1868-03-01,2.94,WarmRelate
1868-04-01,2.52,WarmRelate
1868-05-01,1.35,WarmRelate
1868-06-01,2.1,WarmRelate
1868-07-01,1.21,WarmRelate
1868-08-01,3.02,WarmRelate
1868-09-01,-2.65,ColdRelate
1868-10-01,1.87,WarmRelate
1868-11-01,-0.83,ColdRelate
1868-12-01,2.01,WarmRelate
1869-01-01,3.25,WarmRelate
1869-02-01,3.9,WarmRelate
1869-03-01,-1.91,ColdRelate
1869-04-01,2.62,WarmRelate
1869-05-01,-1.98,ColdRelate
1869-06-01,-0.71,ColdRelate
1869-07-01,0.29,WarmRelate
1869-08-01,1.15,WarmRelate
1869-09-01,0.62,WarmRelate
1869-10-01,-0.79,ColdRelate
1869-11-01,0.79,WarmRelate
1869-12-01,-0.69,ColdRelate
1870-01-01,0.32,WarmRelate
1870-02-01,-1.98,ColdRelate
1870-03-01,-2.07,ColdRelate
1870-04-01,2.92,WarmRelate
1870-05-01,1.55,WarmRelate
1870-06-01,0.56,WarmRelate
1870-07-01,-0.36,ColdRelate
1870-08-01,-3.41,ColdRelate
1870-09-01,1.71,WarmRelate
1870-10-01,1.3,WarmRelate
1870-11-01,-2.04,ColdRelate
1870-12-01,-3.52,ColdRelate
1871-01-01,0.67,WarmRelate
1871-02-01,1.71,WarmRelate
1871-03-01,1.15,WarmRelate
1871-04-01,-0.32,ColdRelate
1871-05-01,-2.5,ColdRelate
1871-06-01,-1.37,ColdRelate
1871-07-01,1.75,WarmRelate
1871-08-01,4.19,WarmRelate
1871-09-01,-1.93,ColdRelate
1871-10-01,-0.89,ColdRelate
1871-11-01,-3.72,ColdRelate
1871-12-01,-0.18,ColdRelate
1872-01-01,1.15,WarmRelate
1872-02-01,0.45,WarmRelate
1872-03-01,-1.2,ColdRelate
1872-04-01,-0.73,ColdRelate
1872-05-01,0.02,WarmRelate
1872-06-01,-0.34,ColdRelate
1872-07-01,-3.61,ColdRelate
1872-08-01,-1.43,ColdRelate
